# Blender 3.1.2
# www.blender.org
mtllib test.mtl
o Cylinder
v 0.000000 0.363761 -1.000000
v 0.000000 0.489357 -0.928187
v 0.195090 0.363761 -0.980785
v 0.181080 0.489357 -0.910352
v 0.382683 0.363761 -0.923880
v 0.355202 0.489357 -0.857533
v 0.555570 0.363761 -0.831470
v 0.515673 0.489357 -0.771759
v 0.707107 0.363761 -0.707107
v 0.656327 0.489357 -0.656327
v 0.831470 0.363761 -0.555570
v 0.771759 0.489357 -0.515673
v 0.923880 0.363761 -0.382683
v 0.857533 0.489357 -0.355202
v 0.980785 0.363761 -0.195090
v 0.910352 0.489357 -0.181080
v 1.000000 0.363761 0.000000
v 0.928187 0.489357 0.000000
v 0.980785 0.363761 0.195090
v 0.910352 0.489357 0.181080
v 0.923880 0.363761 0.382683
v 0.857533 0.489357 0.355202
v 0.831470 0.363761 0.555570
v 0.771759 0.489357 0.515673
v 0.707107 0.363761 0.707107
v 0.656327 0.489357 0.656327
v 0.555570 0.363761 0.831470
v 0.515673 0.489357 0.771759
v 0.382683 0.363761 0.923880
v 0.355202 0.489357 0.857533
v 0.195090 0.363761 0.980785
v 0.181080 0.489357 0.910352
v -0.000000 0.363761 1.000000
v -0.000000 0.489357 0.928187
v -0.195090 0.363761 0.980785
v -0.181080 0.489357 0.910352
v -0.382683 0.363761 0.923880
v -0.355202 0.489357 0.857533
v -0.555570 0.363761 0.831470
v -0.515673 0.489357 0.771759
v -0.707107 0.363761 0.707107
v -0.656327 0.489357 0.656327
v -0.831469 0.363761 0.555570
v -0.771759 0.489357 0.515673
v -0.923880 0.363761 0.382684
v -0.857533 0.489357 0.355202
v -0.980785 0.363761 0.195090
v -0.910352 0.489357 0.181080
v -1.000000 0.363761 -0.000000
v -0.928187 0.489357 -0.000000
v -0.980785 0.363761 -0.195090
v -0.910352 0.489357 -0.181080
v -0.923879 0.363761 -0.382684
v -0.857533 0.489357 -0.355202
v -0.831470 0.363761 -0.555570
v -0.771759 0.489357 -0.515673
v -0.707107 0.363761 -0.707107
v -0.656327 0.489357 -0.656327
v -0.555570 0.363761 -0.831470
v -0.515673 0.489357 -0.771759
v -0.382683 0.363761 -0.923880
v -0.355202 0.489357 -0.857533
v -0.195090 0.363761 -0.980785
v -0.181080 0.489357 -0.910352
v -0.116048 0.475960 0.116048
v -0.116048 4.085162 0.116048
v -0.116048 0.475960 -0.116048
v -0.116048 4.085162 -0.116048
v 0.116048 0.475960 0.116048
v 0.116048 4.085162 0.116048
v 0.116048 0.475960 -0.116048
v 0.116048 4.085162 -0.116048
v -0.116048 3.794861 0.116048
v -0.116048 3.794861 -0.116048
v 0.116048 3.794861 -0.116048
v 0.116048 3.794861 0.116048
v 1.116048 4.085162 0.116048
v 1.116048 4.085162 -0.116048
v 1.116048 3.794861 -0.116048
v 1.116048 3.794861 0.116048
v -1.116048 4.085162 0.116048
v -1.116048 4.085162 -0.116048
v -1.116048 3.794861 0.116048
v -1.116048 3.794861 -0.116048
v -0.116048 4.085162 -0.616048
v 0.116048 4.085162 -0.616048
v -0.116048 3.794861 -0.616048
v 0.116048 3.794861 -0.616048
v -0.809742 4.085162 0.116048
v -0.809742 3.794861 0.116048
v -0.809742 3.794861 -0.116048
v -0.809742 4.085162 -0.116048
v -1.116048 2.794861 0.116048
v -1.116048 2.794861 -0.116048
v -0.809742 2.794861 0.116048
v -0.809742 2.794861 -0.116048
v -0.809742 3.114631 -0.116048
v -1.116048 3.114631 -0.116048
v -1.116048 3.114631 0.116048
v -0.809742 3.114631 0.116048
v -0.076672 2.794861 0.116048
v -0.076672 2.794861 -0.116048
v -0.076672 3.114631 -0.116048
v -0.076672 3.114631 0.116048
vn 0.0852 0.4946 -0.8650
vn 0.2523 0.4946 -0.8317
vn 0.4097 0.4946 -0.7665
vn 0.5514 0.4946 -0.6719
vn 0.6719 0.4946 -0.5514
vn 0.7665 0.4946 -0.4097
vn 0.8317 0.4946 -0.2523
vn 0.8650 0.4946 -0.0852
vn 0.8650 0.4946 0.0852
vn 0.8317 0.4946 0.2523
vn 0.7665 0.4946 0.4097
vn 0.6719 0.4946 0.5514
vn 0.5514 0.4946 0.6719
vn 0.4097 0.4946 0.7665
vn 0.2523 0.4946 0.8317
vn 0.0852 0.4946 0.8650
vn -0.0852 0.4946 0.8650
vn -0.2523 0.4946 0.8317
vn -0.4097 0.4946 0.7665
